###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   \   000608   75..01       MOV     ?V0 + 2,#0x1
   \   00060B   75..00       MOV     ?V0 + 3,#0x0
   \   00060E   78..         MOV     R0,#?V0 + 2
   \   000610   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000613   7C00         MOV     R4,#0x0
   \   000615   7D00         MOV     R5,#0x0
   \   000617   7A30         MOV     R2,#0x30
   \   000619   7B04         MOV     R3,#0x4
   \   00061B   12....       LCALL   ??osal_nv_write?relay
   \   00061E   7404         MOV     A,#0x4
   \   000620   12....       LCALL   ?DEALLOC_XSTACK8
   \   000623   E9           MOV     A,R1
   1029              
   1030              osal_nv_item_init(ZCD_NV_JOIN_START_TIME_VALUE, 1, &New_join_delay_time); 
   \   000624                ; Setup parameters for call to function osal_nv_item_init
   \   000624   75....       MOV     ?V0 + 2,#New_join_delay_time & 0xff
   \   000627   75....       MOV     ?V0 + 3,#(New_join_delay_time >> 8) & 0xff
   \   00062A   78..         MOV     R0,#?V0 + 2
   \   00062C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00062F   7C01         MOV     R4,#0x1
   \   000631   7D00         MOV     R5,#0x0
   \   000633   7A35         MOV     R2,#0x35
   \   000635   7B04         MOV     R3,#0x4
   \   000637   12....       LCALL   ??osal_nv_item_init?relay
   \   00063A   7402         MOV     A,#0x2
   \   00063C   12....       LCALL   ?DEALLOC_XSTACK8
   \   00063F   E9           MOV     A,R1
   1031              osal_nv_write(ZCD_NV_JOIN_START_TIME_VALUE, 0, 1, &New_join_delay_time); 
   \   000640                ; Setup parameters for call to function osal_nv_write
   \   000640   75....       MOV     ?V0 + 2,#New_join_delay_time & 0xff
   \   000643   75....       MOV     ?V0 + 3,#(New_join_delay_time >> 8) & 0xff
   \   000646   78..         MOV     R0,#?V0 + 2
   \   000648   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00064B   75..01       MOV     ?V0 + 2,#0x1
   \   00064E   75..00       MOV     ?V0 + 3,#0x0
   \   000651   78..         MOV     R0,#?V0 + 2
   \   000653   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000656   7C00         MOV     R4,#0x0
   \   000658   7D00         MOV     R5,#0x0
   \   00065A   7A35         MOV     R2,#0x35
   \   00065C   7B04         MOV     R3,#0x4
   \   00065E   12....       LCALL   ??osal_nv_write?relay
   \   000661   7404         MOV     A,#0x4
   \   000663   12....       LCALL   ?DEALLOC_XSTACK8
   \   000666   E9           MOV     A,R1
   1032              
   1033              
   1034              uint8 quit_str[12];
   1035              
   1036              quit_str[0]=command_str[0];
   \   000667   8E82         MOV     DPL,R6
   \   000669   8F83         MOV     DPH,R7
   \   00066B   E0           MOVX    A,@DPTR
   \   00066C   C0E0         PUSH    A
   \   00066E   7436         MOV     A,#0x36
   \   000670   12....       LCALL   ?XSTACK_DISP0_8
   \   000673   D0E0         POP     A
   \   000675   F0           MOVX    @DPTR,A
   1037              quit_str[1]=command_str[1];
   \   000676   8E82         MOV     DPL,R6
   \   000678   8F83         MOV     DPH,R7
   \   00067A   A3           INC     DPTR
   \   00067B   E0           MOVX    A,@DPTR
   \   00067C   C0E0         PUSH    A
   \   00067E   7437         MOV     A,#0x37
   \   000680   12....       LCALL   ?XSTACK_DISP0_8
   \   000683   D0E0         POP     A
   \   000685   F0           MOVX    @DPTR,A
   1038              quit_str[2]=command_str[2];
   \   000686   8E82         MOV     DPL,R6
   \   000688   8F83         MOV     DPH,R7
   \   00068A   A3           INC     DPTR
   \   00068B   A3           INC     DPTR
   \   00068C   E0           MOVX    A,@DPTR
   \   00068D   C0E0         PUSH    A
   \   00068F   7438         MOV     A,#0x38
   \   000691   12....       LCALL   ?XSTACK_DISP0_8
   \   000694   D0E0         POP     A
   \   000696   F0           MOVX    @DPTR,A
   1039              quit_str[3]=command_str[3];
   \   000697   8E82         MOV     DPL,R6
   \   000699   8F83         MOV     DPH,R7
   \   00069B   A3           INC     DPTR
   \   00069C   A3           INC     DPTR
   \   00069D   A3           INC     DPTR
   \   00069E   E0           MOVX    A,@DPTR
   \   00069F   C0E0         PUSH    A
   \   0006A1   7439         MOV     A,#0x39
   \   0006A3   12....       LCALL   ?XSTACK_DISP0_8
   \   0006A6   D0E0         POP     A
   \   0006A8   F0           MOVX    @DPTR,A
   1040              
   1041              quit_str[4]='/';
   \   0006A9   743A         MOV     A,#0x3a
   \   0006AB   12....       LCALL   ?XSTACK_DISP0_8
   \   0006AE   742F         MOV     A,#0x2f
   \   0006B0   F0           MOVX    @DPTR,A
   1042              quit_str[5]='C';
   \   0006B1   743B         MOV     A,#0x3b
   \   0006B3   12....       LCALL   ?XSTACK_DISP0_8
   \   0006B6   7443         MOV     A,#0x43
   \   0006B8   F0           MOVX    @DPTR,A
   1043              quit_str[6]='/';
   \   0006B9   743C         MOV     A,#0x3c
   \   0006BB   12....       LCALL   ?XSTACK_DISP0_8
   \   0006BE   742F         MOV     A,#0x2f
   \   0006C0   F0           MOVX    @DPTR,A
   1044              quit_str[7]='U';
   \   0006C1   743D         MOV     A,#0x3d
   \   0006C3   12....       LCALL   ?XSTACK_DISP0_8
   \   0006C6   7455         MOV     A,#0x55
   \   0006C8   F0           MOVX    @DPTR,A
   1045              quit_str[8]='U';
   \   0006C9   743E         MOV     A,#0x3e
   \   0006CB   12....       LCALL   ?XSTACK_DISP0_8
   \   0006CE   7455         MOV     A,#0x55
   \   0006D0   F0           MOVX    @DPTR,A
   1046              quit_str[9]=0xA0;
   \   0006D1   743F         MOV     A,#0x3f
   \   0006D3   12....       LCALL   ?XSTACK_DISP0_8
   \   0006D6   74A0         MOV     A,#-0x60
   \   0006D8   F0           MOVX    @DPTR,A
   1047              quit_str[10]=0xBB;
   \   0006D9   7440         MOV     A,#0x40
   \   0006DB   12....       LCALL   ?XSTACK_DISP0_8
   \   0006DE   74BB         MOV     A,#-0x45
   \   0006E0   F0           MOVX    @DPTR,A
   1048              quit_str[11]=0;
   \   0006E1   7441         MOV     A,#0x41
   \   0006E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0006E6   7400         MOV     A,#0x0
   \   0006E8   F0           MOVX    @DPTR,A
   1049              
   1050              SampleApp_SPI_SendCommand_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   0006E9   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 8
   \   0006EC   7402         MOV     A,#0x2
   \   0006EE   F0           MOVX    @DPTR,A
   1051              SampleApp_SPI_SendCommand_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   0006EF   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 9
   \   0006F2   7414         MOV     A,#0x14
   \   0006F4   F0           MOVX    @DPTR,A
   1052              SampleApp_SPI_SendCommand_DstAddr.addr.shortAddr = 0X0000;
   \   0006F5   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr
   \   0006F8   7400         MOV     A,#0x0
   \   0006FA   F0           MOVX    @DPTR,A
   \   0006FB   A3           INC     DPTR
   \   0006FC   7400         MOV     A,#0x0
   \   0006FE   F0           MOVX    @DPTR,A
   1053              if ( AF_DataRequest( &SampleApp_SPI_SendCommand_DstAddr,
   1054                                  (endPointDesc_t *)&SampleApp_epDesc,
   1055                                  SAMPLEAPP_COMMAND_CLUSTERID, //终端传过去，协调器处理了
   1056                                  12, quit_str,
   1057                                  &SampleApp_TransID, 
   1058                                  AF_DISCV_ROUTE, 
   1059                                  AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   0006FF                ; Setup parameters for call to function AF_DataRequest
   \   0006FF   75..0F       MOV     ?V0 + 2,#0xf
   \   000702   78..         MOV     R0,#?V0 + 2
   \   000704   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000707   75....       MOV     ?V0 + 2,#SampleApp_TransID & 0xff
   \   00070A   75....       MOV     ?V0 + 3,#(SampleApp_TransID >> 8) & 0xff
   \   00070D   78..         MOV     R0,#?V0 + 2
   \   00070F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000712   7439         MOV     A,#0x39
   \   000714   12....       LCALL   ?XSTACK_DISP0_8
   \   000717   8582..       MOV     ?V0 + 2,DPL
   \   00071A   8583..       MOV     ?V0 + 3,DPH
   \   00071D   78..         MOV     R0,#?V0 + 2
   \   00071F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000722   75..0C       MOV     ?V0 + 2,#0xc
   \   000725   75..00       MOV     ?V0 + 3,#0x0
   \   000728   78..         MOV     R0,#?V0 + 2
   \   00072A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00072D   75..04       MOV     ?V0 + 2,#0x4
   \   000730   75..00       MOV     ?V0 + 3,#0x0
   \   000733   78..         MOV     R0,#?V0 + 2
   \   000735   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000738   7920         MOV     R1,#0x20
   \   00073A   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   00073C   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   00073E   7A..         MOV     R2,#SampleApp_SPI_SendCommand_DstAddr & 0xff
   \   000740   7B..         MOV     R3,#(SampleApp_SPI_SendCommand_DstAddr >> 8) & 0xff
   \   000742   12....       LCALL   ??AF_DataRequest?relay
   \   000745   7409         MOV     A,#0x9
   \   000747   12....       LCALL   ?DEALLOC_XSTACK8
   \   00074A   E9           MOV     A,R1
   \   00074B   F5..         MOV     ?V0 + 2,A
   1060              {
   1061              }
   1062              else
   1063              {
   1064                
   1065              }  
   1066              
   1067              osal_nv_item_init(ZCD_NV_STARTUP_OPTION, 1, &startOptions);    
   \   00074D                ; Setup parameters for call to function osal_nv_item_init
   \   00074D   85..82       MOV     DPL,?XSP + 0
   \   000750   85..83       MOV     DPH,?XSP + 1
   \   000753   8582..       MOV     ?V0 + 4,DPL
   \   000756   8583..       MOV     ?V0 + 5,DPH
   \   000759   78..         MOV     R0,#?V0 + 4
   \   00075B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00075E   7C01         MOV     R4,#0x1
   \   000760   7D00         MOV     R5,#0x0
   \   000762   7A03         MOV     R2,#0x3
   \   000764   7B00         MOV     R3,#0x0
   \   000766   12....       LCALL   ??osal_nv_item_init?relay
   \   000769   7402         MOV     A,#0x2
   \   00076B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00076E   E9           MOV     A,R1
   1068              startOptions |= ZCD_STARTOPT_DEFAULT_NETWORK_STATE;
   \   00076F   85..82       MOV     DPL,?XSP + 0
   \   000772   85..83       MOV     DPH,?XSP + 1
   \   000775   E0           MOVX    A,@DPTR
   \   000776   D2E1         SETB    0xE0 /* A   */.1
   \   000778   F0           MOVX    @DPTR,A
   1069              startOptions &= ~ZCD_STARTOPT_AUTO_START;
   \   000779   85..82       MOV     DPL,?XSP + 0
   \   00077C   85..83       MOV     DPH,?XSP + 1
   \   00077F   E0           MOVX    A,@DPTR
   \   000780   C2E2         CLR     0xE0 /* A   */.2
   \   000782   F0           MOVX    @DPTR,A
   1070              osal_nv_write(ZCD_NV_STARTUP_OPTION, 0, 1, &startOptions);
   \   000783                ; Setup parameters for call to function osal_nv_write
   \   000783   85..82       MOV     DPL,?XSP + 0
   \   000786   85..83       MOV     DPH,?XSP + 1
   \   000789   8582..       MOV     ?V0 + 4,DPL
   \   00078C   8583..       MOV     ?V0 + 5,DPH
   \   00078F   78..         MOV     R0,#?V0 + 4
   \   000791   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000794   75..01       MOV     ?V0 + 4,#0x1
   \   000797   75..00       MOV     ?V0 + 5,#0x0
   \   00079A   78..         MOV     R0,#?V0 + 4
   \   00079C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00079F   7C00         MOV     R4,#0x0
   \   0007A1   7D00         MOV     R5,#0x0
   \   0007A3   7A03         MOV     R2,#0x3
   \   0007A5   7B00         MOV     R3,#0x0
   \   0007A7   12....       LCALL   ??osal_nv_write?relay
   \   0007AA   7404         MOV     A,#0x4
   \   0007AC   12....       LCALL   ?DEALLOC_XSTACK8
   \   0007AF   E9           MOV     A,R1
   1071              osal_start_timerEx( SampleApp_TaskID,SAMPLEAPP_RESTORE_EVT,5000 );
   \   0007B0                ; Setup parameters for call to function osal_start_timerEx
   \   0007B0   7C88         MOV     R4,#-0x78
   \   0007B2   7D13         MOV     R5,#0x13
   \   0007B4   7A10         MOV     R2,#0x10
   \   0007B6   7B00         MOV     R3,#0x0
   \   0007B8   90....       MOV     DPTR,#SampleApp_TaskID
   \   0007BB   E0           MOVX    A,@DPTR
   \   0007BC   F9           MOV     R1,A
   \   0007BD   12....       LCALL   ??osal_start_timerEx?relay
   \   0007C0   E9           MOV     A,R1
   \   0007C1   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1072            }
   1073            
   1074            
   1075            else if(command_str[4]=='g')//发射功率 调整   后面跟发射功率 为 YXX Y表示正负 XX表示功率 Y为1表示负 为0表示正
   \                     ??APP_NORMAL_COMMAND_10:
   \   0007C4   8E82         MOV     DPL,R6
   \   0007C6   8F83         MOV     DPH,R7
   \   0007C8   A3           INC     DPTR
   \   0007C9   A3           INC     DPTR
   \   0007CA   A3           INC     DPTR
   \   0007CB   A3           INC     DPTR
   \   0007CC   E0           MOVX    A,@DPTR
   \   0007CD   6467         XRL     A,#0x67
   \   0007CF   6003         JZ      $+5
   \   0007D1   02....       LJMP    ??APP_NORMAL_COMMAND_11 & 0xFFFF
   1076            {
   1077              uint8 fuhao_temp=0;
   \   0007D4   75..00       MOV     ?V0 + 3,#0x0
   1078              int8 transmitpower = 0;
   \   0007D7   75..00       MOV     ?V0 + 2,#0x0
   1079              fuhao_temp = command_str[5]-'0';
   \   0007DA   8E82         MOV     DPL,R6
   \   0007DC   8F83         MOV     DPH,R7
   \   0007DE   A3           INC     DPTR
   \   0007DF   A3           INC     DPTR
   \   0007E0   A3           INC     DPTR
   \   0007E1   A3           INC     DPTR
   \   0007E2   A3           INC     DPTR
   \   0007E3   E0           MOVX    A,@DPTR
   \   0007E4   24D0         ADD     A,#-0x30
   \   0007E6   F5..         MOV     ?V0 + 3,A
   1080              transmitpower = 10*(command_str[6]-'0')+command_str[7]-'0';
   \   0007E8   8E82         MOV     DPL,R6
   \   0007EA   8F83         MOV     DPH,R7
   \   0007EC   A3           INC     DPTR
   \   0007ED   A3           INC     DPTR
   \   0007EE   A3           INC     DPTR
   \   0007EF   A3           INC     DPTR
   \   0007F0   A3           INC     DPTR
   \   0007F1   A3           INC     DPTR
   \   0007F2   A3           INC     DPTR
   \   0007F3   C082         PUSH    DPL
   \   0007F5   C083         PUSH    DPH
   \   0007F7   75F00A       MOV     B,#0xa
   \   0007FA   8E82         MOV     DPL,R6
   \   0007FC   8F83         MOV     DPH,R7
   \   0007FE   A3           INC     DPTR
   \   0007FF   A3           INC     DPTR
   \   000800   A3           INC     DPTR
   \   000801   A3           INC     DPTR
   \   000802   A3           INC     DPTR
   \   000803   A3           INC     DPTR
   \   000804   E0           MOVX    A,@DPTR
   \   000805   A4           MUL     AB
   \   000806   D083         POP     DPH
   \   000808   D082         POP     DPL
   \   00080A   F8           MOV     R0,A
   \   00080B   E0           MOVX    A,@DPTR
   \   00080C   28           ADD     A,R0
   \   00080D   24F0         ADD     A,#-0x10
   \   00080F   F5..         MOV     ?V0 + 2,A
   1081          
   1082          if ( POWER_PA_FLAG == 1)
   \   000811   90....       MOV     DPTR,#POWER_PA_FLAG
   \   000814   E0           MOVX    A,@DPTR
   \   000815   6401         XRL     A,#0x1
   \   000817   701E         JNZ     ??APP_NORMAL_COMMAND_12
   1083          {
   1084              if (fuhao_temp == 1) //负值
   \   000819   7401         MOV     A,#0x1
   \   00081B   65..         XRL     A,?V0 + 3
   \   00081D   700F         JNZ     ??APP_NORMAL_COMMAND_13
   1085              {
   1086                transmitpower = 0 - transmitpower;
   \   00081F   E5..         MOV     A,?V0 + 2
   \   000821   F4           CPL     A
   \   000822   04           INC     A
   \   000823   F5..         MOV     ?V0 + 2,A
   1087                ZMacSetTransmitPower((ZMacTransmitPower_t)transmitpower);
   \   000825                ; Setup parameters for call to function ZMacSetTransmitPower
   \   000825   A9..         MOV     R1,?V0 + 2
   \   000827   12....       LCALL   ??ZMacSetTransmitPower?relay
   \   00082A   E9           MOV     A,R1
   \   00082B   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1088              }
   1089              else
   1090              {
   1091                ZMacSetTransmitPower ((ZMacTransmitPower_t)transmitpower);
   \                     ??APP_NORMAL_COMMAND_13:
   \   00082E                ; Setup parameters for call to function ZMacSetTransmitPower
   \   00082E   A9..         MOV     R1,?V0 + 2
   \   000830   12....       LCALL   ??ZMacSetTransmitPower?relay
   \   000833   E9           MOV     A,R1
   \   000834   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1092              } 
   1093          }
   1094          //#else
   1095            else
   1096            {
   1097              
   1098              if (fuhao_temp == 1) //负值
   \                     ??APP_NORMAL_COMMAND_12:
   \   000837   7401         MOV     A,#0x1
   \   000839   65..         XRL     A,?V0 + 3
   \   00083B   700F         JNZ     ??APP_NORMAL_COMMAND_14
   1099              {
   1100                transmitpower = 0 - transmitpower;
   \   00083D   E5..         MOV     A,?V0 + 2
   \   00083F   F4           CPL     A
   \   000840   04           INC     A
   \   000841   F5..         MOV     ?V0 + 2,A
   1101                ZMacSetTransmitPower((ZMacTransmitPower_t)transmitpower);
   \   000843                ; Setup parameters for call to function ZMacSetTransmitPower
   \   000843   A9..         MOV     R1,?V0 + 2
   \   000845   12....       LCALL   ??ZMacSetTransmitPower?relay
   \   000848   E9           MOV     A,R1
   \   000849   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1102              }
   1103              else 
   1104              {
   1105                if(transmitpower >4)
   \                     ??APP_NORMAL_COMMAND_14:
   \   00084C   E5..         MOV     A,?V0 + 2
   \   00084E   C3           CLR     C
   \   00084F   9405         SUBB    A,#0x5
   \   000851   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000853   65D0         XRL     A,PSW
   \   000855   33           RLC     A
   \   000856   4003         JC      ??APP_NORMAL_COMMAND_15
   1106                {
   1107                  transmitpower = 4;
   \   000858   75..04       MOV     ?V0 + 2,#0x4
   1108                }
   1109                ZMacSetTransmitPower ((ZMacTransmitPower_t)transmitpower);
   \                     ??APP_NORMAL_COMMAND_15:
   \   00085B                ; Setup parameters for call to function ZMacSetTransmitPower
